game_name,game_id,year_released,publisher,genre
Counter,gid001,2012,Valve,Action
PUBG: B,gid002,2017,KRAFTON,Action
Dota 2,gid003,2013,Valve,Action
Grand T,gid004,2015,Rocksta,Action
Tom Cla,gid005,2015,Ubisoft,Action
Team Fo,gid006,2007,Valve,Action
Terrari,gid007,2011,Re-Logi,Action
Apex Le,gid008,2020,Electro,Action
Garry's,gid009,2006,Valve,Simulation
Rust,gid010,2018,Facepun,Action
Wallpap,gid011,2018,Wallpap,Action
The Wit,gid012,2015,CD PROJ,Action
ELDEN R,gid013,2022,FromSof,Action
Cyberpu,gid014,2020,CD PROJ,Action
Left 4 ,gid015,2009,Valve,Action
Black M,gid016,2024,Game Sc,Action
Stardew,gid017,2016,Concern,Role-Playing
Destiny,gid018,2019,Bungie,Action
Among U,gid019,2018,Innersl,Action
Euro Tr,gid020,2012,SCS Sof,Simulation
Warfram,gid021,2013,Digital,Action
Baldur',gid022,2023,Larian ,Adventure
Red Dea,gid023,2019,Rocksta,Action
Unturne,gid024,2017,Smartly,Action
War Thu,gid025,2013,Gaijin ,Simulation
Dead by,gid026,2016,Behavio,Action
ARK: Su,gid027,2017,Studio ,Action
The For,gid028,2018,Endnigh,Action
PAYDAY ,gid029,2013,Starbre,Action
Valheim,gid030,2021,Coffee ,Action
Lethal ,gid031,2023,Zeekers,Adventure
Portal ,gid032,2011,Valve,Action
Hollow ,gid033,2017,Team Ch,Action
Dying L,gid034,2015,Techlan,Action
Sea of ,gid035,2020,Xbox Ga,Action
Bloons ,gid036,2018,Ninja K,Strategy
Monster,gid037,2018,CAPCOM ,Action
Palworl,gid038,2024,Pocketp,Adventure
Subnaut,gid039,2018,Unknown,Adventure
NARAKA:,gid040,2021,NetEase,Action
BeamNG.,gid041,2015,BeamNG,Simulation
DARK SO,gid042,2016,FromSof,Role-Playing
Deep Ro,gid043,2020,Coffee ,Action
Hades,gid044,2020,Supergi,Action
Project,gid045,2013,The Ind,Role-Playing
People ,gid046,2019,Studio ,Simulation
Sid Mei,gid047,2016,2K,Simulation
7 Days ,gid048,2024,The Fun,Simulation
Path of,gid049,2013,Grindin,Role-Playing
Vampire,gid050,2022,poncle,Action
Hearts ,gid051,2016,Paradox,Simulation
Sekiro:,gid052,2019,Activis,Action
Underta,gid053,2015,tobyfox,Role-Playing
Halo: T,gid054,2019,Xbox Ga,Action
Titanfa,gid055,2016,Electro,Action
Arma 3,gid056,2013,Bohemia,Simulation
Hogwart,gid057,2023,Warner ,Role-Playing
Risk of,gid058,2020,Gearbox,Action
Battlef,gid059,2018,Electro,Action
Mount &,gid060,2022,TaleWor,Role-Playing
Borderl,gid061,2012,2K,Action
Sons Of,gid062,2024,Newnigh,Action
Forza H,gid063,2021,Xbox Ga,Simulation
Fallout,gid064,2010,Bethesd,Role-Playing
RimWorl,gid065,2018,Ludeon ,Simulation
Divinit,gid066,2017,Larian ,Role-Playing
Half-Li,gid067,2004,Valve,Action
Satisfa,gid068,2024,Coffee ,Adventure
The Sim,gid069,2014,Electro,Simulation
Tomb Ra,gid070,2013,Crystal,Action
World o,gid071,2017,Wargami,Simulation
Slay th,gid072,2019,Mega Cr,Role-Playing
theHunt,gid073,2017,Expansi,Simulation
Call of,gid074,2015,Activis,Action
America,gid075,2016,SCS Sof,Simulation
The Eld,gid076,2014,Bethesd,Adventure
Plants ,gid077,2009,PopCap ,Strategy
Totally,gid078,2021,Landfal,Action
Stellar,gid079,2016,Paradox,Simulation
Aimlabs,gid080,2023,State S,Simulation
Oxygen ,gid081,2019,Klei En,Simulation
Slime R,gid082,2017,Monomi ,Simulation
Inscryp,gid083,2021,Devolve,Strategy
Assetto,gid084,2014,Kunos S,Simulation
DAVE TH,gid085,2023,MINTROC,Role-Playing
Kerbal ,gid086,2015,Private,Simulation
God of ,gid087,2022,PlaySta,Role-Playing
Need fo,gid088,2019,Electro,Sports & Racing
Residen,gid089,2023,CAPCOM ,Action
Teardow,gid090,2022,Tuxedo ,Simulation
Once Hu,gid091,2024,Starry ,Action
Europa ,gid092,2013,Paradox,Strategy
Devil M,gid093,2019,CAPCOM ,Action
The Fir,gid094,2024,NEXON,Action
Gunfire,gid095,2021,Duoyi G,Adventure
eFootba,gid096,2021,KONAMI,Simulation
House F,gid097,2018,Frozen ,Simulation
Yu-Gi-O,gid098,2022,KONAMI,Simulation
Kenshi,gid099,2018,Lo-Fi G,Role-Playing
Dyson S,gid100,2021,Gamera ,Simulation
CarX Dr,gid101,2017,CarX Te,Simulation
Crusade,gid102,2020,Paradox,Role-Playing
The Cre,gid103,2018,Ubisoft,Action
My Summ,gid104,2016,Amistec,Simulation
FINAL F,gid105,2014,Square ,Adventure
Russian,gid106,2021,FishSof,Sports & Racing
OMORI,gid107,2020,OMOCAT,Role-Playing
Dragon',gid108,2024,CAPCOM ,Adventure
"Papers,",gid109,2013,Monomi ,Simulation
Noita,gid110,2020,Nolla G,Action
Warhamm,gid111,2024,Focus E,Action
Fishing,gid112,2015,Fishing,Sports & Racing
Grounde,gid113,2022,Xbox Ga,Action
Microso,gid114,2020,Xbox Ga,Adventure
Black D,gid115,2018,Pearl A,Adventure
Yakuza ,gid116,2018,SEGA,Role-Playing
STAR WA,gid117,2023,Electro,Adventure
Superma,gid118,2024,Nokta G,Simulation
Dark an,gid119,2024,IRONMAC,Action
Manor L,gid120,2024,Hooded ,Strategy
Northga,gid121,2018,Shiro G,Strategy
Plague ,gid122,2016,Ndemic ,Simulation
Cities:,gid123,2023,Paradox,Simulation
Balatro,gid124,2024,Playsta,Strategy
Golf Wi,gid125,2020,Team17,Sports & Racing
PowerWa,gid126,2022,Square ,Simulation
Alien: ,gid127,2014,SEGA,Adventure
Tableto,gid128,2015,Berserk,Simulation
Party A,gid129,2023,Source ,Action
Game De,gid130,2013,Greenhe,Simulation
Limbus ,gid131,2023,Project,Strategy
DCS Wor,gid132,2018,Eagle D,Simulation
Little ,gid133,2021,BANDAI ,Adventure
DiRT Ra,gid134,2019,Codemas,Sports & Racing
Lies of,gid135,2023,NEOWIZ,Adventure
Core Ke,gid136,2024,Fireshi,Adventure
DREDGE,gid137,2023,Team17,Simulation
Street ,gid138,2023,CAPCOM ,Action
For The,gid139,2018,Curve G,Strategy
